F,W,Z,Down,Up
17,7,1,0.0,0
29,7,1,0.25773993808049533,0.5813953488372093
41,7,1,0.22585924713584293,0.5944272445820433
53,7,1,0.29981718464351004,0.662847790507365
65,7,1,0.35569927243330635,0.6361974405850092
77,7,1,0.30113636363636365,0.65642683912692
89,7,1,0.5244328097731239,0.8238636363636364
101,7,1,0.5241248817407758,0.8298429319371727
113,7,1,0.5528898582333697,0.7767265846736046
125,7,1,0.5966149506346967,0.7753544165757906
17,11,1,0.0,0
29,11,1,0.19668737060041408,0.5208562019758507
41,11,1,0.255359394703657,0.567287784679089
53,11,1,0.28478964401294493,0.6292559899117276
65,11,1,0.3853881278538813,0.6189320388349514
77,11,1,0.3157894736842105,0.6210045662100456
89,11,1,0.46963946869070206,0.6549707602339181
101,11,1,0.37421383647798745,0.7210626185958254
113,11,1,0.32484076433121023,0.6981132075471698
125,11,1,0.5621156211562115,0.8471337579617835
17,15,1,0.0,0
29,15,1,0.34163553341635533,0.3809871140286895
41,15,1,0.12747875354107652,0.502283105022831
53,15,1,0.28299776286353473,0.6118980169971672
65,15,1,0.30203720106288756,0.4966442953020134
77,15,1,0.3391089108910891,0.5403011514614703
89,15,1,0.37394451145958985,0.6815181518151815
101,15,1,0.18999999999999995,0.6899879372738239
113,15,1,0.4224137931034483,0.83
125,15,1,0.5807106598984771,0.6954022988505747
29,19,1,0.0,0
41,19,1,0.2591710338256312,0.45069124423963136
53,19,1,0.33396107972379163,0.4916626965221534
65,19,1,0.32358318098720296,0.4726930320150659
77,19,1,0.1775147928994083,0.473491773308958
89,19,1,0.34775641025641024,0.6272189349112426
101,19,1,0.38751345532831005,0.6282051282051282
113,19,1,0.5445173383317713,0.673842841765339
125,19,1,0.4097859327217125,0.7094657919400188
29,23,1,0.0,0
41,23,1,0.2914746543778802,0.35514018691588783
53,23,1,0.27464788732394363,0.506336405529954
65,23,1,0.1875,0.38380281690140844
77,23,1,0.2814601344860711,0.5625
89,23,1,0.3296703296703297,0.5523535062439962
101,23,1,0.3309352517985612,0.6318681318681318
113,23,1,0.27459016393442626,0.6474820143884892
125,23,1,0.4632034632034632,0.6680327868852459
29,27,1,0.0,0
41,27,1,0.2854077253218884,0.4069060773480663
53,27,1,0.32352941176470584,0.5123390557939914
65,27,1,0.23913043478260865,0.44730392156862747
77,27,1,0.22857142857142854,0.5217391304347826
89,27,1,0.4896073903002309,0.5212121212121212
101,27,1,0.3863368669022379,0.5912240184757506
113,27,1,0.46129541864139023,0.7385159010600707
125,27,1,0.5,0.6113744075829384
41,31,1,0.0,0
53,31,1,0.39313984168865435,0.3827392120075047
65,31,1,0.34632034632034636,0.49340369393139843
77,31,1,0.2456896551724138,0.5339105339105339
89,31,1,0.3501742160278746,0.5258620689655172
101,31,1,0.3324873096446701,0.6097560975609756
113,31,1,0.3380281690140845,0.5939086294416244
125,31,1,0.37722419928825623,0.5915492957746479
41,35,1,0.0,0
53,35,1,0.3814229249011858,0.4419928825622776
65,35,1,0.3236842105263158,0.45553359683794464
77,35,1,0.2990196078431373,0.5381578947368421
89,35,1,0.3610586011342155,0.6107843137254902
101,35,1,0.24092409240924095,0.5311909262759924
113,35,1,0.2894736842105263,0.6567656765676567
125,35,1,0.5809399477806789,0.631578947368421
41,39,1,0.0,0
53,39,1,0.1794294294294294,0.4584578601315003
65,39,1,0.3936889556724268,0.34534534534534533
77,39,1,0.31101190476190477,0.48910593538692715
89,39,1,0.33333333333333337,0.5595238095238095
101,39,1,0.31818181818181823,0.6379310344827587
113,39,1,0.3780760626398211,0.5818181818181818
125,39,1,0.4550669216061185,0.7214765100671141
53,43,1,0.0,0
65,43,1,0.24110671936758898,0.34706546275395034
77,43,1,0.4245954692556634,0.48484848484848486
89,43,1,0.3027522935779816,0.5844660194174758
101,43,1,0.332995951417004,0.6055045871559633
113,43,1,0.33333333333333337,0.6133603238866396
125,43,1,0.33333333333333337,0.6693548387096774
17,7,2,0.0,0
29,7,2,0.2713178294573644,0.38078902229845624
41,7,2,0.3287671232876712,0.6227390180878553
53,7,2,0.44324324324324327,0.6529680365296804
65,7,2,0.5414012738853503,0.7486486486486487
77,7,2,0.48484848484848486,0.6815286624203821
89,7,2,0.4,0.8939393939393939
101,7,2,0.5815602836879432,0.8142857142857143
113,7,2,0.6052631578947368,0.8687943262411347
125,7,2,0.20270270270270274,0.868421052631579
17,11,2,0.0,0
29,11,2,0.0641025641025641,0.28289473684210525
41,11,2,0.38227848101265827,0.5128205128205128
53,11,2,0.2558139534883721,0.6075949367088608
65,11,2,0.2727272727272727,0.7441860465116279
77,11,2,0.6206896551724138,0.6931818181818182
89,11,2,0.532520325203252,0.6108374384236454
101,11,2,0.487012987012987,0.8292682926829268
113,11,2,0.39574468085106385,0.8181818181818182
125,11,2,0.1578947368421053,0.8297872340425532
17,15,2,0.0,0
29,15,2,0.10439560439560436,0.18427518427518427
41,15,2,0.31773399014778325,0.45054945054945056
53,15,2,0.39779005524861877,0.6502463054187192
65,15,2,0.4538461538461539,0.6961325966850829
77,15,2,0.5052083333333333,0.6307692307692307
89,15,2,0.4130434782608695,0.609375
101,15,2,0.4696132596685083,0.717391304347826
113,15,2,0.3607594936708861,0.7624309392265194
125,15,2,0.11111111111111116,0.8607594936708861
29,19,2,0.0,0
41,19,2,0.22399999999999998,0.34502923976608185
53,19,2,0.5139318885448916,0.6533333333333333
65,19,2,0.3564356435643564,0.6563467492260062
77,19,2,0.527027027027027,0.5891089108910891
89,19,2,0.5283842794759825,0.6846846846846847
101,19,2,0.30434782608695654,0.777292576419214
113,19,2,0.3125,0.8478260869565217
125,19,2,0.14102564102564108,0.734375
29,23,2,0.0,0
41,23,2,0.2777777777777778,0.3417085427135678
53,23,2,0.45019920318725104,0.5444444444444444
65,23,2,0.5659574468085107,0.5856573705179283
77,23,2,0.4854368932038835,0.6382978723404256
89,23,2,0.5866666666666667,0.6844660194174758
101,23,2,0.21276595744680848,0.6
113,23,2,0.29605263157894735,0.7819148936170213
125,23,2,0.22685185185185186,0.8289473684210527
29,27,2,0.0,0
41,27,2,0.22535211267605637,0.25
53,27,2,0.48104265402843605,0.5234741784037559
65,27,2,0.5878136200716846,0.5971563981042654
77,27,2,0.4334763948497854,0.5663082437275986
89,27,2,0.6911764705882353,0.6995708154506438
101,27,2,0.3982300884955752,0.5220588235294118
113,27,2,0.1282051282051282,0.668141592920354
125,27,2,0.1515151515151515,0.7435897435897436
41,31,2,0.0,0
53,31,2,0.375,0.37407407407407406
65,31,2,0.5945378151260504,0.625
77,31,2,0.5811965811965811,0.6239495798319328
89,31,2,0.6024844720496895,0.6581196581196581
101,31,2,0.34962406015037595,0.39751552795031053
113,31,2,0.14035087719298245,0.7142857142857143
125,31,2,0.18181818181818177,0.8070175438596491
41,35,2,0.0,0
53,35,2,0.15384615384615385,0.40425531914893614
65,35,2,0.5305343511450382,0.5769230769230769
77,35,2,0.5374331550802138,0.5648854961832062
89,35,2,0.4416243654822335,0.5454545454545454
101,35,2,0.215311004784689,0.4416243654822335
113,35,2,0.14937759336099588,0.7368421052631579
125,35,2,0.09482758620689657,0.7634854771784232
41,39,2,0.0,0
53,39,2,0.18604651162790697,0.4217506631299735
65,39,2,0.5984251968503937,0.22945736434108527
77,39,2,0.48351648351648346,0.4881889763779528
89,39,2,0.3803921568627451,0.31868131868131866
101,39,2,0.19791666666666663,0.5294117647058824
113,39,2,0.09210526315789469,0.734375
125,39,2,0.1333333333333333,0.8157894736842105
53,43,2,0.0,0
65,43,2,0.4748743718592965,0.28346456692913385
77,43,2,0.40555555555555556,0.6331658291457286
89,43,2,0.367816091954023,0.4388888888888889
101,43,2,0.42168674698795183,0.4367816091954023
113,43,2,0.28,0.6465863453815262
125,43,2,0.3651685393258427,0.56
17,7,3,0.0,0
29,7,3,0.18128654970760238,0.3940677966101695
41,7,3,0.4222222222222223,0.6608187134502924
53,7,3,0.6470588235294117,0.6944444444444444
65,7,3,0.6171875,0.7647058823529411
77,7,3,0.5217391304347826,0.828125
89,7,3,0.24848484848484853,0.7717391304347826
101,7,3,0.26315789473684215,0.8909090909090909
113,7,3,0.339622641509434,0.8245614035087719
125,7,3,0.3188405797101449,0.8679245283018868
17,11,3,0.0,0
29,11,3,0.277027027027027,0.3173431734317343
41,11,3,0.33333333333333337,0.6013513513513513
53,11,3,0.4117647058823529,0.5555555555555556
65,11,3,0.48,0.5882352941176471
77,11,3,0.45394736842105265,0.64
89,11,3,0.10769230769230764,0.7631578947368421
101,11,3,0.13636363636363635,0.8153846153846154
113,11,3,0.37209302325581395,0.7386363636363636
125,11,3,0.33333333333333337,0.8372093023255814
17,15,3,0.0,0
29,15,3,0.14364640883977897,0.22920892494929007
41,15,3,0.3671875,0.585635359116022
53,15,3,0.4512195121951219,0.5234375
65,15,3,0.4477611940298507,0.573170731707317
77,15,3,0.4,0.7014925373134329
89,15,3,0.09411764705882353,0.7793103448275862
101,15,3,0.2857142857142857,0.6235294117647059
113,15,3,0.49650349650349646,0.8571428571428571
125,15,3,0.20588235294117652,0.8391608391608392
29,19,3,0.0,0
41,19,3,0.5384615384615384,0.4
53,19,3,0.6052631578947368,0.4825174825174825
65,19,3,0.35051546391752575,0.5263157894736842
77,19,3,0.2149532710280374,0.5876288659793815
89,19,3,0.16666666666666663,0.8317757009345794
101,19,3,0.16923076923076918,0.8333333333333334
113,19,3,0.2696629213483146,0.7384615384615385
125,19,3,0.31034482758620685,0.7303370786516854
29,23,3,0.0,0
41,23,3,0.49404761904761907,0.4264069264069264
53,23,3,0.28846153846153844,0.5982142857142857
65,23,3,0.4,0.40384615384615385
77,23,3,0.19999999999999996,0.5538461538461539
89,23,3,0.0,0.8
101,23,3,0.08823529411764708,0.5454545454545454
113,23,3,0.03418803418803418,0.6617647058823529
125,23,3,0.22448979591836737,0.8717948717948718
29,27,3,0.0,0
41,27,3,0.2605633802816901,0.3047945205479452
53,27,3,0.40458015267175573,0.4119718309859155
65,27,3,0.18840579710144922,0.3282442748091603
77,27,3,0.18881118881118886,0.6884057971014492
89,27,3,0.1964285714285714,0.7902097902097902
101,27,3,0.23333333333333328,0.8035714285714286
113,27,3,0.11214953271028039,0.5333333333333333
125,27,3,0.31818181818181823,0.794392523364486
41,31,3,0.0,0
53,31,3,0.49593495934959353,0.39622641509433965
65,31,3,0.3138075313807531,0.3699186991869919
77,31,3,0.1768707482993197,0.6569037656903766
89,31,3,0.2457627118644068,0.7891156462585034
101,31,3,0.09999999999999998,0.7203389830508474
113,31,3,0.03703703703703709,0.8
125,31,3,0.2302158273381295,0.7407407407407407
41,35,3,0.0,0
53,35,3,0.33333333333333337,0.40441176470588236
65,35,3,0.4224137931034483,0.37681159420289856
77,35,3,0.18320610687022898,0.6120689655172413
89,35,3,0.2547169811320755,0.6564885496183206
101,35,3,0.4117647058823529,0.7075471698113207
113,35,3,0.2222222222222222,0.6862745098039216
125,35,3,0.27450980392156865,0.7777777777777778
41,39,3,0.0,0
53,39,3,0.08333333333333337,0.31007751937984496
65,39,3,0.5963855421686747,0.3888888888888889
77,39,3,0.33333333333333337,0.5421686746987951
89,39,3,0.2615384615384615,0.6
101,39,3,0.29729729729729726,0.6846153846153846
113,39,3,0.3421052631578947,0.7567567567567568
125,39,3,0.15384615384615385,0.8421052631578947
53,43,3,0.0,0
65,43,3,0.2857142857142857,0.568
77,43,3,0.40306122448979587,0.6428571428571429
89,43,3,0.43262411347517726,0.5102040816326531
101,43,3,0.4,0.5106382978723404
113,43,3,0.24,0.5666666666666667
125,43,3,0.15909090909090906,0.8
17,7,4,0.0,0
29,7,4,0.24817518248175185,0.4626865671641791
41,7,4,0.5573770491803278,0.656934306569343
53,7,4,0.4375,0.639344262295082
65,7,4,0.19047619047619047,0.9375
77,7,4,0.18918918918918914,0.8095238095238095
89,7,4,0.47540983606557374,0.8108108108108109
101,7,4,0.4411764705882353,0.7377049180327869
113,7,4,0.45599999999999996,0.7941176470588235
125,7,4,0.3793103448275862,0.672
17,11,4,0.0,0
29,11,4,0.1923076923076923,0.3024390243902439
41,11,4,0.41666666666666663,0.40384615384615385
53,11,4,0.4392523364485982,0.625
65,11,4,0.2597402597402597,0.7757009345794392
77,11,4,0.20879120879120883,0.7142857142857143
89,11,4,0.47540983606557374,0.7252747252747253
101,11,4,0.36936936936936937,0.7049180327868853
113,11,4,0.19999999999999996,0.6486486486486487
125,11,4,0.2857142857142857,0.7
17,15,4,0.0,0
29,15,4,0.18644067796610164,0.3302180685358255
41,15,4,0.5357142857142857,0.5423728813559322
53,15,4,0.4130434782608695,0.44642857142857145
65,15,4,0.08771929824561409,0.6956521739130435
77,15,4,0.07999999999999996,0.7543859649122807
89,15,4,0.23529411764705888,0.74
101,15,4,0.12,0.7058823529411765
113,15,4,0.18181818181818177,0.72
125,15,4,0.17105263157894735,0.5757575757575758
29,19,4,0.0,0
41,19,4,0.3916666666666667,0.28125
53,19,4,0.13414634146341464,0.375
65,19,4,0.25757575757575757,0.7195121951219512
77,19,4,0.0,0.7424242424242424
89,19,4,0.0,0.6296296296296297
101,19,4,0.2870370370370371,0.6666666666666666
113,19,4,0.3214285714285714,0.5833333333333334
125,19,4,0.05797101449275366,0.6785714285714286
29,23,4,0.0,0
41,23,4,0.19999999999999996,0.3684210526315789
53,23,4,0.22857142857142854,0.5333333333333333
65,23,4,0.22077922077922074,0.6071428571428571
77,23,4,0.1428571428571429,0.8441558441558441
89,23,4,0.25,0.7142857142857143
101,23,4,0.23076923076923073,0.625
113,23,4,0.29139072847682124,0.7692307692307693
125,23,4,0.37662337662337664,0.7814569536423841
29,27,4,0.0,0
41,27,4,0.21621621621621623,0.3237410071942446
53,27,4,0.326530612244898,0.35135135135135137
65,27,4,0.21518987341772156,0.6020408163265306
77,27,4,0.5,0.7848101265822784
89,27,4,0.18181818181818177,1.0
101,27,4,0.14814814814814814,0.8181818181818182
113,27,4,0.2615384615384615,0.5555555555555556
125,27,4,0.037735849056603765,0.7769230769230769
41,31,4,0.0,0
53,31,4,0.40740740740740744,0.36507936507936506
65,31,4,0.31481481481481477,0.6296296296296297
77,31,4,0.3058823529411765,0.6296296296296297
89,31,4,0.3846153846153846,0.6470588235294118
101,31,4,0.22857142857142854,0.6923076923076923
113,31,4,0.23076923076923073,0.5714285714285714
125,31,4,0.014285714285714235,0.8125
41,35,4,0.0,0
53,35,4,0.09523809523809523,0.5121212121212121
65,35,4,0.2524271844660194,0.6190476190476191
77,35,4,0.3571428571428571,0.39805825242718446
89,35,4,0.0714285714285714,0.5142857142857142
101,35,4,0.0898876404494382,0.8571428571428571
113,35,4,0.12578616352201255,0.5168539325842697
125,35,4,0.3709677419354839,0.8742138364779874
41,39,4,0.0,0
53,39,4,0.1123595505617978,0.4913494809688581
65,39,4,0.32608695652173914,0.3595505617977528
77,39,4,0.4772727272727273,0.3695652173913043
89,39,4,0.08695652173913049,0.5
101,39,4,0.02352941176470591,0.6521739130434783
113,39,4,0.2962962962962963,0.8470588235294118
125,39,4,0.06382978723404253,0.7037037037037037
53,43,4,0.0,0
65,43,4,0.2727272727272727,0.5833333333333334
77,43,4,0.6190476190476191,0.7121212121212122
89,43,4,0.23728813559322037,0.42857142857142855
101,43,4,0.03125,0.6440677966101694
113,43,4,0.17218543046357615,0.8125
125,43,4,0.4920634920634921,0.8013245033112583

